Age,Purchase History,Customer Segment,Property Value
23,37,High Net Worth,10
27,75,Mass Customer,7
64,28,Affluent Customer,11
59,60,Affluent Customer,9
23,87,Mass Customer,10
28,40,Mass Customer,5
29,35,Mass Customer,2
30,11,Mass Customer,7
54,68,Mass Customer,7
57,52,High Net Worth,7
45,48,High Net Worth,9
46,68,Mass Customer,9
22,87,Mass Customer,2
44,43,Affluent Customer,10
58,25,Mass Customer,7
45,99,Mass Customer,9
49,7,Affluent Customer,12
70,33,Mass Customer,2
60,45,Mass Customer,9
55,35,Mass Customer,8
46,87,Mass Customer,7
51,80,Affluent Customer,5
24,22,Affluent Customer,6
47,32,Mass Customer,11
42,79,High Net Worth,4
47,51,Affluent Customer,3
70,6,Affluent Customer,1
60,37,High Net Worth,7
21,89,Affluent Customer,4
30,4,Affluent Customer,8
55,11,Mass Customer,10
67,47,High Net Worth,8
27,46,High Net Worth,10
54,38,Affluent Customer,10
48,40,Mass Customer,8
24,46,Mass Customer,12
56,35,Affluent Customer,5
65,55,High Net Worth,10
28,98,Mass Customer,9
26,66,Affluent Customer,10
64,89,High Net Worth,10
63,48,High Net Worth,12
28,32,Mass Customer,10
46,93,Affluent Customer,6
47,4,Mass Customer,10
66,79,High Net Worth,6
65,21,Mass Customer,12
69,61,Affluent Customer,9
51,1,Mass Customer,2
54,47,Mass Customer,12
46,25,Mass Customer,11
69,79,Mass Customer,5
68,12,High Net Worth,7
56,83,Affluent Customer,9
59,46,Affluent Customer,6
52,94,Affluent Customer,10
42,39,Affluent Customer,7
29,72,High Net Worth,4
68,61,High Net Worth,5
60,38,Mass Customer,8
55,1,Affluent Customer,10
42,70,Affluent Customer,8
54,46,Mass Customer,8
43,36,Mass Customer,7
47,11,Mass Customer,8
49,43,Mass Customer,6
25,21,Mass Customer,9
57,60,High Net Worth,7
28,67,Mass Customer,12
58,24,Affluent Customer,4
47,29,High Net Worth,11
53,66,Mass Customer,10
58,56,High Net Worth,5
57,79,Mass Customer,7
41,79,Affluent Customer,8
69,7,Mass Customer,10
26,66,Mass Customer,8
41,47,Affluent Customer,12
62,79,High Net Worth,7
47,21,Mass Customer,4
26,22,Mass Customer,5
25,60,Mass Customer,8
23,62,High Net Worth,7
63,66,High Net Worth,4
61,46,High Net Worth,2
64,63,Mass Customer,9
22,62,Mass Customer,8
42,24,Affluent Customer,7
67,32,Affluent Customer,2
61,88,Affluent Customer,10
62,47,High Net Worth,6
41,37,High Net Worth,6
67,54,Affluent Customer,7
30,32,Mass Customer,8
56,99,High Net Worth,10
59,11,High Net Worth,11
62,87,Mass Customer,9
46,95,Mass Customer,11
53,47,Mass Customer,12
59,76,High Net Worth,3
67,37,High Net Worth,6
46,50,Mass Customer,10
46,88,Affluent Customer,7
25,58,Affluent Customer,8
64,57,Mass Customer,11
26,30,High Net Worth,10
54,44,Affluent Customer,4
47,63,Mass Customer,6
23,22,Affluent Customer,3
56,48,Mass Customer,7
26,52,Mass Customer,9
63,27,Affluent Customer,9
49,64,Affluent Customer,6
64,57,Mass Customer,1
48,51,Mass Customer,12
21,11,High Net Worth,3
59,5,Mass Customer,8
61,47,Mass Customer,9
68,38,Affluent Customer,10
52,5,High Net Worth,9
50,1,Mass Customer,7
56,53,Mass Customer,10
24,48,Mass Customer,6
47,84,Affluent Customer,8
47,77,Mass Customer,7
53,27,Affluent Customer,5
57,57,Mass Customer,7
63,65,Mass Customer,5
45,49,Mass Customer,10
29,7,Affluent Customer,8
60,39,Affluent Customer,5
59,16,High Net Worth,9
41,14,High Net Worth,2
70,78,High Net Worth,2
62,45,High Net Worth,6
30,59,Mass Customer,9
47,2,Mass Customer,10
61,47,Mass Customer,4
63,61,Mass Customer,9
22,75,High Net Worth,4
42,84,High Net Worth,7
27,67,Affluent Customer,9
69,65,Mass Customer,5
44,98,Affluent Customer,10
45,18,Mass Customer,4
60,5,Mass Customer,4
57,79,Mass Customer,6
56,16,High Net Worth,8
46,61,Mass Customer,8
66,5,Mass Customer,7
49,63,Affluent Customer,3
46,90,Mass Customer,10
28,91,Mass Customer,9
28,35,Mass Customer,4
26,13,High Net Worth,11
44,26,Mass Customer,7
54,67,Mass Customer,7
43,23,Mass Customer,3
58,74,Mass Customer,11
26,14,High Net Worth,12
51,12,Mass Customer,7
25,59,Mass Customer,11
56,83,Mass Customer,9
22,78,Mass Customer,8
53,62,Mass Customer,4
45,0,Mass Customer,9
51,82,Affluent Customer,10
45,42,Mass Customer,10
26,33,Affluent Customer,8
57,6,Mass Customer,6
60,74,High Net Worth,12
69,3,High Net Worth,8
53,30,Affluent Customer,9
21,43,Affluent Customer,6
22,82,Mass Customer,10
54,37,Mass Customer,5
52,63,Affluent Customer,6
53,15,Mass Customer,9
43,77,Mass Customer,5
28,71,Mass Customer,8
69,83,Affluent Customer,1
64,45,Mass Customer,5
69,5,Mass Customer,11
61,41,Mass Customer,8
23,44,Mass Customer,7
66,60,Mass Customer,6
46,59,Mass Customer,3
47,32,Mass Customer,3
61,38,Mass Customer,4
30,15,Mass Customer,12
61,60,Affluent Customer,7
66,17,Affluent Customer,2
68,30,Mass Customer,2
65,56,Mass Customer,9
